===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-04-22 19:34:15
count workspace : c:\Users\Pixel\Desktop\Most Wanted
total files : 2915
total code lines : 478958
total comment lines : 195986
total blank lines : 95250

.gitignore, code is 2, comment is 0, blank is 0.
pages\public\closure-library\closure\goog\debug\entrypointregistry_test.js, code is 52, comment is 13, blank is 13.
pages\public\closure-library\closure\goog\debug\error.js, code is 17, comment is 38, blank is 10.
pages\public\closure-library\closure\goog\debug\error_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\debug\error_test.js, code is 63, comment is 20, blank is 15.
pages\public\closure-library\closure\goog\debug\errorcontext.js, code is 12, comment is 29, blank is 8.
pages\public\closure-library\closure\goog\debug\errorcontext_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\debug\errorcontext_test.js, code is 21, comment is 14, blank is 6.
pages\public\closure-library\closure\goog\debug\errorhandler.js, code is 168, comment is 161, blank is 50.
pages\public\closure-library\closure\goog\debug\errorhandler_async_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\debug\errorhandler_async_test.js, code is 92, comment is 19, blank is 22.
pages\public\closure-library\closure\goog\debug\errorhandler_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\debug\errorhandler_test.js, code is 238, comment is 17, blank is 52.
pages\public\closure-library\closure\goog\debug\errorhandlerweakdep.js, code is 4, comment is 30, blank is 4.
pages\public\closure-library\closure\goog\debug\errorreporter.js, code is 174, comment is 209, blank is 61.
pages\public\closure-library\closure\goog\debug\errorreporter_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\debug\errorreporter_test.js, code is 367, comment is 20, blank is 61.
pages\public\closure-library\closure\goog\debug\fancywindow.js, code is 247, comment is 105, blank is 51.
pages\public\closure-library\closure\goog\debug\formatter.js, code is 220, comment is 179, blank is 65.
pages\public\closure-library\closure\goog\debug\formatter_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\debug\formatter_test.js, code is 44, comment is 15, blank is 12.
pages\public\closure-library\closure\goog\debug\fpsdisplay.js, code is 56, comment is 78, blank is 32.
pages\public\closure-library\closure\goog\debug\fpsdisplay_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\debug\fpsdisplay_test.js, code is 29, comment is 16, blank is 10.
pages\public\closure-library\closure\goog\debug\logbuffer.js, code is 52, comment is 72, blank is 24.
pages\public\closure-library\closure\goog\debug\logbuffer_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\debug\logbuffer_test.js, code is 70, comment is 15, blank is 12.
pages\public\closure-library\closure\goog\debug\logger.js, code is 308, comment is 438, blank is 136.
pages\public\closure-library\closure\goog\debug\logger_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\debug\logger_test.js, code is 211, comment is 13, blank is 24.
pages\public\closure-library\closure\goog\debug\logrecord.js, code is 60, comment is 137, blank is 46.
pages\public\closure-library\closure\goog\debug\logrecordserializer.js, code is 47, comment is 52, blank is 14.
pages\public\closure-library\closure\goog\debug\logrecordserializer_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\debug\logrecordserializer_test.js, code is 49, comment is 15, blank is 10.
pages\public\closure-library\closure\goog\debug\relativetimeprovider.js, code is 21, comment is 51, blank is 15.
pages\public\closure-library\closure\goog\debug\tracer.js, code is 401, comment is 348, blank is 130.
pages\public\closure-library\closure\goog\debug\tracer_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\debug\tracer_test.js, code is 252, comment is 40, blank is 36.
pages\public\closure-library\closure\goog\defineclass_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\defineclass_test.js, code is 59, comment is 20, blank is 17.
pages\public\closure-library\closure\goog\delegate\delegateregistry.js, code is 109, comment is 248, blank is 24.
pages\public\closure-library\closure\goog\delegate\delegateregistry_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\delegate\delegateregistry_test.js, code is 134, comment is 26, blank is 33.
pages\public\closure-library\closure\goog\delegate\delegates.js, code is 18, comment is 42, blank is 8.
pages\public\closure-library\closure\goog\delegate\delegates_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\delegate\delegates_test.js, code is 45, comment is 13, blank is 8.
pages\public\closure-library\closure\goog\demos\advancedtooltip.html, code is 70, comment is 6, blank is 4.
pages\public\closure-library\closure\goog\demos\animationqueue.html, code is 128, comment is 6, blank is 15.
pages\public\closure-library\closure\goog\demos\autocomplete-basic.html, code is 49, comment is 6, blank is 1.
pages\public\closure-library\closure\goog\demos\autocompleteremote.html, code is 63, comment is 8, blank is 7.
pages\public\closure-library\closure\goog\demos\autocompleteremotedata.js, code is 2, comment is 14, blank is 2.
pages\public\closure-library\closure\goog\demos\autocompleterichremote.html, code is 103, comment is 8, blank is 17.
pages\public\closure-library\closure\goog\demos\autocompleterichremotedata.js, code is 19, comment is 14, blank is 2.
pages\public\closure-library\closure\goog\demos\bidiinput.html, code is 55, comment is 6, blank is 11.
pages\public\closure-library\closure\goog\demos\blobhasher.html, code is 49, comment is 7, blank is 5.
pages\public\closure-library\closure\goog\demos\bubble.html, code is 229, comment is 10, blank is 11.
pages\public\closure-library\closure\goog\demos\button.html, code is 77, comment is 6, blank is 4.
pages\public\closure-library\closure\goog\demos\charcounter.html, code is 45, comment is 6, blank is 6.
pages\public\closure-library\closure\goog\demos\charpicker.html, code is 48, comment is 9, blank is 9.
pages\public\closure-library\closure\goog\demos\checkbox.html, code is 105, comment is 7, blank is 10.
pages\public\closure-library\closure\goog\demos\color-contrast.html, code is 42, comment is 6, blank is 12.
pages\public\closure-library\closure\goog\demos\colormenubutton.html, code is 199, comment is 7, blank is 12.
pages\public\closure-library\closure\goog\demos\colorpicker.html, code is 30, comment is 6, blank is 3.
pages\public\closure-library\closure\goog\demos\combobox.html, code is 128, comment is 6, blank is 26.
pages\public\closure-library\closure\goog\demos\container.html, code is 481, comment is 6, blank is 36.
pages\public\closure-library\closure\goog\demos\control.html, code is 212, comment is 7, blank is 19.
pages\public\closure-library\closure\goog\demos\css3button.html, code is 147, comment is 7, blank is 12.
pages\public\closure-library\closure\goog\demos\css3menubutton.html, code is 227, comment is 9, blank is 12.
pages\public\closure-library\closure\goog\demos\css\demo.css, code is 52, comment is 8, blank is 15.
pages\public\closure-library\closure\goog\demos\css\emojipicker.css, code is 22, comment is 8, blank is 6.
pages\public\closure-library\closure\goog\demos\css\emojisprite.css, code is 73, comment is 17, blank is 2.
pages\public\closure-library\closure\goog\demos\cssspriteanimation.html, code is 59, comment is 6, blank is 15.
pages\public\closure-library\closure\goog\demos\datepicker.html, code is 254, comment is 6, blank is 51.
pages\public\closure-library\closure\goog\demos\debug.html, code is 97, comment is 6, blank is 15.
pages\public\closure-library\closure\goog\demos\depsgraph.html, code is 179, comment is 6, blank is 35.
pages\public\closure-library\closure\goog\demos\dialog.html, code is 124, comment is 6, blank is 16.
pages\public\closure-library\closure\goog\demos\dimensionpicker.html, code is 89, comment is 7, blank is 8.
pages\public\closure-library\closure\goog\demos\dimensionpicker_rtl.html, code is 102, comment is 7, blank is 10.
pages\public\closure-library\closure\goog\demos\dom_selection.html, code is 63, comment is 6, blank is 19.
pages\public\closure-library\closure\goog\demos\drag.html, code is 152, comment is 6, blank is 33.
pages\public\closure-library\closure\goog\demos\dragdrop.html, code is 224, comment is 6, blank is 34.
pages\public\closure-library\closure\goog\demos\dragdropdetector.html, code is 40, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\demos\dragdropdetector_target.html, code is 11, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\demos\dragger.html, code is 61, comment is 6, blank is 16.
pages\public\closure-library\closure\goog\demos\draglistgroup.html, code is 162, comment is 6, blank is 21.
pages\public\closure-library\closure\goog\demos\dragscrollsupport.html, code is 115, comment is 6, blank is 12.
pages\public\closure-library\closure\goog\demos\drilldownrow.html, code is 63, comment is 6, blank is 9.
pages\public\closure-library\closure\goog\demos\editor\deps.js, code is 25, comment is 16, blank is 4.
pages\public\closure-library\closure\goog\demos\editor\editor.html, code is 119, comment is 8, blank is 12.
pages\public\closure-library\closure\goog\demos\editor\field_basic.html, code is 61, comment is 6, blank is 7.
pages\public\closure-library\closure\goog\demos\editor\helloworld.html, code is 73, comment is 9, blank is 8.
pages\public\closure-library\closure\goog\demos\editor\helloworld.js, code is 25, comment is 41, blank is 14.
pages\public\closure-library\closure\goog\demos\editor\helloworld_test.js, code is 40, comment is 2, blank is 7.
pages\public\closure-library\closure\goog\demos\editor\helloworld_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\demos\editor\helloworlddialog.js, code is 55, comment is 85, blank is 33.
pages\public\closure-library\closure\goog\demos\editor\helloworlddialog_test.js, code is 48, comment is 19, blank is 13.
pages\public\closure-library\closure\goog\demos\editor\helloworlddialog_test_dom.html, code is 1, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\demos\editor\helloworlddialogplugin.js, code is 40, comment is 53, blank is 23.
pages\public\closure-library\closure\goog\demos\editor\helloworlddialogplugin_test.js, code is 123, comment is 28, blank is 28.
pages\public\closure-library\closure\goog\demos\editor\helloworlddialogplugin_test_dom.html, code is 3, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\demos\editor\seamlessfield.html, code is 87, comment is 6, blank is 12.
pages\public\closure-library\closure\goog\demos\editor\tableeditor.html, code is 74, comment is 9, blank is 11.
pages\public\closure-library\closure\goog\demos\effects.html, code is 136, comment is 6, blank is 20.
pages\public\closure-library\closure\goog\demos\emoji\200.gif, it is a binary file.
pages\public\closure-library\closure\goog\demos\emoji\201.gif, it is a binary file.
pages\public\closure-library\closure\goog\demos\emoji\202.gif, it is a binary file.
pages\public\closure-library\closure\goog\demos\emoji\203.gif, it is a binary file.
pages\public\closure-library\closure\goog\demos\emoji\204.gif, it is a binary file.
pages\public\closure-library\closure\goog\demos\emoji\205.gif, it is a binary file.
pages\public\closure-library\closure\goog\demos\emoji\206.gif, it is a binary file.
pages\public\closure-library\closure\goog\demos\emoji\2BC.gif, it is a binary file.
pages\public\closure-library\closure\goog\demos\emoji\2BD.gif, it is a binary file.
pages\public\closure-library\closure\goog\demos\emoji\2BE.gif, it is a binary file.
pages\public\closure-library\closure\goog\demos\emoji\2BF.gif, it is a binary file.
pages\public\closure-library\closure\goog\demos\emoji\2C0.gif, it is a binary file.
pages\public\closure-library\closure\goog\demos\emoji\2C1.gif, it is a binary file.
pages\public\closure-library\closure\goog\demos\emoji\2C2.gif, it is a binary file.
pages\public\closure-library\closure\goog\demos\emoji\2C3.gif, it is a binary file.
pages\public\closure-library\closure\goog\demos\emoji\2C4.gif, it is a binary file.
pages\public\closure-library\closure\goog\demos\emoji\2C5.gif, it is a binary file.
pages\public\closure-library\closure\goog\demos\emoji\2C6.gif, it is a binary file.
pages\public\closure-library\closure\goog\demos\emoji\2C7.gif, it is a binary file.
pages\public\closure-library\closure\goog\demos\emoji\2C8.gif, it is a binary file.
pages\public\closure-library\closure\goog\demos\emoji\2C9.gif, it is a binary file.
pages\public\closure-library\closure\goog\demos\emoji\2CA.gif, it is a binary file.
pages\public\closure-library\closure\goog\demos\emoji\2CB.gif, it is a binary file.
pages\public\closure-library\closure\goog\demos\emoji\2CC.gif, it is a binary file.
pages\public\closure-library\closure\goog\demos\emoji\2CD.gif, it is a binary file.
pages\public\closure-library\closure\goog\demos\emoji\2CE.gif, it is a binary file.
pages\public\closure-library\closure\goog\demos\emoji\2CF.gif, it is a binary file.
